07.10.19 19:01:40.895	================================================================================
The error occurred:

	Type:       InvalidOperationException
	Message:    Exception occurs while the 'Solution1.Module.Solution1Module' customizes TypesInfo: Элемент с тем же ключом уже был добавлен.
	Data:       0 entries
	Stack trace:

   в DevExpress.ExpressApp.ApplicationModulesManager.DoCustomizeTypesInfo(ITypesInfo typesInfo)
   в DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   в DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(ModuleBase module, String assembliesPath, List`1 additionalModules, ISecurityStrategyBase securityInstance)
   в Xafari.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   в Xafari.Design.ModelEditor.EditorPane.CreateModelEditorController()
   в Xafari.Design.ModelEditor.EditorPane.PrivateInit(String fileName, ProjectItem currentProjectItem, IVsHierarchy pvHier)
	----------------
	InnerException:

			Type:       ArgumentException
			Message:    Элемент с тем же ключом уже был добавлен.
			Data:       0 entries
			Stack trace:

   в System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   в System.Collections.Generic.Dictionary`2.Insert(TKey key, TValue value, Boolean add)
   в System.Collections.Generic.Dictionary`2.Add(TKey key, TValue value)
   в Galaktika.Common.Module.BusinessObjects.PersistentCalculatedTool.Initialize[T]() в C:\Users\makar\Source\Repos\MES\Core\Galaktika.Common.Module\BusinessObjects\PersistentCalculatedTool.cs:строка 54
   в Solution1.Module.Solution1Module.CustomizeTypesInfo(ITypesInfo typesInfo) в C:\Users\makar\source\repos\Solution1\Solution1.Module\Module.cs:строка 44
   в DevExpress.ExpressApp.ApplicationModulesManager.DoCustomizeTypesInfo(ITypesInfo typesInfo)
			InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	DevExpress.Web.Projects.Shell.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.Projects.Shell.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.Web.Projects.Shell.v17.2.dll
	DevExpress.Web.Projects.Wizard.v17.2.Design, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_32\DevExpress.Web.Projects.Wizard.v17.2.Design\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.Web.Projects.Wizard.v17.2.Design.dll
	DevExpress.Win.LayoutAssistant.VS2017.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\devexpress\devexpress.win.layoutassistant.v17.2\DevExpress.Win.LayoutAssistant.VS2017.v17.2.dll
	DevExpress.Win.Projects.v17.2.Design, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Win.Projects.v17.2.Design\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.Win.Projects.v17.2.Design.dll
	DevExpress.Xpf.Core.v15.3, Version=15.3.127.127, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.Xpf.Core.v15.3.dll
	DevExpress.Xpf.CreateLayoutWizard.VS2017.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\devexpress\devexpress.wpf.v17.2\DevExpress.Xpf.CreateLayoutWizard.VS2017.v17.2.dll
	DevExpress.Xpf.Themes.VS2017Blue.v15.3, Version=15.3.127.127, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.Xpf.Themes.VS2017Blue.v15.3.dll
	DevExpress.Xpo.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Xpo.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.Xpo.v17.2.dll
	DevExpress.XtraBars.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraBars.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.XtraBars.v17.2.dll
	DevExpress.XtraBars.v17.2.resources, Version=17.2.0.0, Culture=ru, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraBars.v17.2.resources\v4.0_17.2.0.0_ru_b88d1754d700e49a\DevExpress.XtraBars.v17.2.resources.dll
	DevExpress.XtraEditors.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraEditors.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.XtraEditors.v17.2.dll
	DevExpress.XtraGrid.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraGrid.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.XtraGrid.v17.2.dll
	DevExpress.XtraLayout.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraLayout.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.XtraLayout.v17.2.dll
	DevExpress.XtraReports.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraReports.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.XtraReports.v17.2.dll
	DevExpress.XtraReports.v17.2.Extensions, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraReports.v17.2.Extensions\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.XtraReports.v17.2.Extensions.dll
	DevExpress.XtraReports.VSPackage, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\xtrareportspackage\DevExpress.XtraReports.VSPackage.dll
	DevExpress.XtraRichEdit.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraRichEdit.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.XtraRichEdit.v17.2.dll
	DevExpress.XtraTreeList.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraTreeList.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.XtraTreeList.v17.2.dll
	DevExpress.XtraTreeList.v17.2.resources, Version=17.2.0.0, Culture=ru, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraTreeList.v17.2.resources\v4.0_17.2.0.0_ru_b88d1754d700e49a\DevExpress.XtraTreeList.v17.2.resources.dll
	DevExpress.XtraVerticalGrid.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraVerticalGrid.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.XtraVerticalGrid.v17.2.dll
	DevExpress.XtraVerticalGrid.v17.2.resources, Version=17.2.0.0, Culture=ru, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraVerticalGrid.v17.2.resources\v4.0_17.2.0.0_ru_b88d1754d700e49a\DevExpress.XtraVerticalGrid.v17.2.resources.dll
	DevExtreme.AspNet.Mvc.ProjectWizards, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\devextreme.aspnet.mvc_17.2\DevExtreme.AspNet.Mvc.ProjectWizards.dll
	DevExtreme.AspNet.Mvc.VisualStudio, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\devextreme.aspnet.mvc_17.2\DevExtreme.AspNet.Mvc.VisualStudio.dll
	EnvDTE, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\assembly\GAC\EnvDTE\8.0.0.0__b03f5f7f11d50a3a\EnvDTE.dll
	EnvDTE80, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\assembly\GAC\EnvDTE80\8.0.0.0__b03f5f7f11d50a3a\EnvDTE80.dll
	FSharp.Core, Version=4.5.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\fsharp\FSharp.Core.dll
	FSharp.Editor, Version=15.8.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\fsharp\FSharp.Editor.dll
	FSharp.Editor.resources, Version=15.8.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\fsharp\ru\FSharp.Editor.resources.dll
	Galaktika.Common, Version=1.0.0.14, Culture=neutral, PublicKeyToken=2bb59fc849e933b9, Location=C:\Users\makar\AppData\Local\Microsoft\VisualStudio\15.0_a78b25af\ProjectAssemblies\srrfh8sb01\Galaktika.Common.dll
	Galaktika.Common.Logger, Version=1.0.0.0, Culture=neutral, PublicKeyToken=2bb59fc849e933b9, Location=C:\Users\makar\AppData\Local\Microsoft\VisualStudio\15.0_a78b25af\ProjectAssemblies\f_wiam_x01\Galaktika.Common.Logger.dll
	Galaktika.Common.Module, Version=1.0.0.14, Culture=neutral, PublicKeyToken=2bb59fc849e933b9, Location=C:\Users\makar\AppData\Local\Microsoft\VisualStudio\15.0_a78b25af\ProjectAssemblies\23pdspdd01\Galaktika.Common.Module.dll
	Galaktika.Common.NLog.SystemLog.Module, Version=1.0.0.14, Culture=neutral, PublicKeyToken=2bb59fc849e933b9, Location=C:\Users\makar\AppData\Local\Microsoft\VisualStudio\15.0_a78b25af\ProjectAssemblies\zumdnln301\Galaktika.Common.NLog.SystemLog.Module.dll
	Galaktika.Common.Resolver, Version=1.0.0.14, Culture=neutral, PublicKeyToken=2bb59fc849e933b9, Location=C:\Users\makar\AppData\Local\Microsoft\VisualStudio\15.0_a78b25af\ProjectAssemblies\3g1mstjl01\Galaktika.Common.Resolver.dll
	Galaktika.Communication, Version=1.0.0.0, Culture=neutral, PublicKeyToken=2bb59fc849e933b9, Location=C:\Users\makar\AppData\Local\Microsoft\VisualStudio\15.0_a78b25af\ProjectAssemblies\tmyg1tsl01\Galaktika.Communication.dll
	Galaktika.MES.BackgroundJobs.Client.Module, Version=2.0.1.380, Culture=neutral, PublicKeyToken=2bb59fc849e933b9, Location=C:\Users\makar\AppData\Local\Microsoft\VisualStudio\15.0_a78b25af\ProjectAssemblies\lsnz7uqd01\Galaktika.MES.BackgroundJobs.Client.Module.dll
	Galaktika.MES.BackgroundJobs.Common, Version=2.0.1.380, Culture=neutral, PublicKeyToken=2bb59fc849e933b9, Location=C:\Users\makar\AppData\Local\Microsoft\VisualStudio\15.0_a78b25af\ProjectAssemblies\xp6faisq01\Galaktika.MES.BackgroundJobs.Common.dll
	Galaktika.MES.ClientServerLibrary, Version=1.0.0.0, Culture=neutral, PublicKeyToken=2bb59fc849e933b9, Location=C:\Users\makar\AppData\Local\Microsoft\VisualStudio\15.0_a78b25af\ProjectAssemblies\cevnxzrf01\Galaktika.MES.ClientServerLibrary.dll
	Galaktika.MES.Core, Version=2.0.1.380, Culture=neutral, PublicKeyToken=2bb59fc849e933b9, Location=C:\Users\makar\AppData\Local\Microsoft\VisualStudio\15.0_a78b25af\ProjectAssemblies\qxg43xls01\Galaktika.MES.Core.dll
	Galaktika.MES.Licensing, Version=1.0.0.14, Culture=neutral, PublicKeyToken=2bb59fc849e933b9, Location=C:\Users\makar\AppData\Local\Microsoft\VisualStudio\15.0_a78b25af\ProjectAssemblies\8favtqjo01\Galaktika.MES.Licensing.dll
	Galaktika.MES.Module, Version=2.0.1.380, Culture=neutral, PublicKeyToken=2bb59fc849e933b9, Location=C:\Users\makar\AppData\Local\Microsoft\VisualStudio\15.0_a78b25af\ProjectAssemblies\lg4xpxe201\Galaktika.MES.Module.dll
	GitHub.Exports, Version=2.10.7.8114, Culture=neutral, PublicKeyToken=bc1bd09f2901c82e, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2017\COMMUNITY\COMMON7\IDE\EXTENSIONS\GITHUB\GITHUB\GitHub.Exports.dll
	GitHub.Exports.Reactive, Version=2.10.7.8114, Culture=neutral, PublicKeyToken=bc1bd09f2901c82e, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2017\COMMUNITY\COMMON7\IDE\EXTENSIONS\GITHUB\GITHUB\GitHub.Exports.Reactive.dll
	GitHub.InlineReviews, Version=2.10.7.8114, Culture=neutral, PublicKeyToken=bc1bd09f2901c82e, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2017\COMMUNITY\COMMON7\IDE\EXTENSIONS\GITHUB\GITHUB\GitHub.InlineReviews.dll
	GitHub.VisualStudio, Version=2.10.7.8114, Culture=neutral, PublicKeyToken=bc1bd09f2901c82e, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2017\COMMUNITY\COMMON7\IDE\EXTENSIONS\GITHUB\GITHUB\GitHub.VisualStudio.dll
	Logify.Alert.Core, Version=1.0.23.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\Logify.Alert.Core.dll
	Logify.Alert.Win, Version=1.0.23.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\Logify.Alert.Win.dll
	Logify.Client.Core, Version=1.0.36.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\ProgramData\DevExpress\Logify17.2\Logify.Client.Core.dll
	Logify.Client.Win, Version=1.0.36.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\ProgramData\DevExpress\Logify17.2\Logify.Client.Win.dll
	Merq, Version=1.0.0.0, Culture=neutral, PublicKeyToken=d1595740b67248ed, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\merq\Merq.dll
	Merq.Async, Version=1.0.0.0, Culture=neutral, PublicKeyToken=d1595740b67248ed, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\merq\Merq.Async.dll
	Merq.Async.Core, Version=1.1.0.0, Culture=neutral, PublicKeyToken=d1595740b67248ed, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\merq\Merq.Async.Core.dll
	Merq.Core, Version=1.1.0.0, Culture=neutral, PublicKeyToken=d1595740b67248ed, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\merq\Merq.Core.dll
	Merq.Vsix, Version=1.1.0.0, Culture=neutral, PublicKeyToken=d1595740b67248ed, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\merq\Merq.Vsix.dll
	MetadataViewProxies_19c11ff7-e7c6-47bd-9860-fb5e9aee5bf2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MetadataViewProxies_866a7427-2356-4e50-a231-95bda58307cd, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	Microsoft.ApplicationInsights, Version=2.1.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2017\COMMUNITY\COMMON7\IDE\EXTENSIONS\KNW2G3BC.HYZ\Microsoft.ApplicationInsights.dll
	Microsoft.Build, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\15.0\Bin\Microsoft.Build.dll
	Microsoft.Build.Framework, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\15.0\Bin\Microsoft.Build.Framework.dll
	Microsoft.Build.resources, Version=15.1.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\15.0\Bin\ru\Microsoft.Build.resources.dll
	Microsoft.Build.Tasks.Core, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\15.0\Bin\Microsoft.Build.Tasks.Core.dll
	Microsoft.Build.Tasks.Core.resources, Version=15.1.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\15.0\Bin\ru\Microsoft.Build.Tasks.Core.resources.dll
	Microsoft.Build.Utilities.Core, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\15.0\Bin\Microsoft.Build.Utilities.Core.dll
	Microsoft.Build.Utilities.Core.resources, Version=15.1.0.0, Culture=ru, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\15.0\Bin\ru\Microsoft.Build.Utilities.Core.resources.dll
	Microsoft.CodeAnalysis, Version=2.10.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.dll
	Microsoft.CodeAnalysis.CSharp, Version=2.10.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.CSharp.dll
	Microsoft.CodeAnalysis.CSharp.EditorFeatures, Version=2.10.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.CSharp.EditorFeatures.dll
	Microsoft.CodeAnalysis.CSharp.Features, Version=2.10.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.CSharp.Features.dll
	Microsoft.CodeAnalysis.CSharp.Features.resources, Version=2.10.0.0, Culture=ru, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
	Microsoft.CodeAnalysis.CSharp.resources, Version=2.10.0.0, Culture=ru, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
	Microsoft.CodeAnalysis.CSharp.Workspaces, Version=2.10.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
	Microsoft.CodeAnalysis.EditorFeatures, Version=2.10.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.EditorFeatures.dll
	Microsoft.CodeAnalysis.EditorFeatures.resources, Version=2.10.0.0, Culture=ru, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\ru\Microsoft.CodeAnalysis.EditorFeatures.resources.dll
	Microsoft.CodeAnalysis.EditorFeatures.Text, Version=2.10.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.EditorFeatures.Text.dll
	Microsoft.CodeAnalysis.EditorFeatures.Wpf, Version=2.10.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.EditorFeatures.Wpf.dll
	Microsoft.CodeAnalysis.Features, Version=2.10.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.Features.dll
	Microsoft.CodeAnalysis.Features.resources, Version=2.10.0.0, Culture=ru, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\ru\Microsoft.CodeAnalysis.Features.resources.dll
	Microsoft.CodeAnalysis.resources, Version=2.10.0.0, Culture=ru, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\ru\Microsoft.CodeAnalysis.resources.dll
	Microsoft.CodeAnalysis.VisualBasic, Version=2.10.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.VisualBasic.dll
	Microsoft.CodeAnalysis.Workspaces, Version=2.10.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.Workspaces.dll
	Microsoft.CodeAnalysis.Workspaces.Desktop, Version=2.10.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.Workspaces.Desktop.dll
	Microsoft.CodeAnalysis.Workspaces.resources, Version=2.10.0.0, Culture=ru, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
	Microsoft.CSharp, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.CSharp\v4.0_4.0.0.0__b03f5f7f11d50a3a\Microsoft.CSharp.dll
	Microsoft.CSS.Core, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\microsoft\web tools\editors\Microsoft.CSS.Core.dll
	Microsoft.CSS.Editor, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\microsoft\web tools\editors\Microsoft.CSS.Editor.dll
	Microsoft.Developer.IdentityService.Client, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.Developer.IdentityService.Client.dll
	Microsoft.Diagnostics.Tracing.EventSource, Version=1.1.16.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.Diagnostics.Tracing.EventSource.dll
	Microsoft.Extensions.DependencyInjection, Version=2.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Users\makar\AppData\Local\Microsoft\VisualStudio\15.0_a78b25af\ProjectAssemblies\pipon6fd01\Microsoft.Extensions.DependencyInjection.dll
	Microsoft.Extensions.DependencyInjection.Abstractions, Version=2.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Users\makar\AppData\Local\Microsoft\VisualStudio\15.0_a78b25af\ProjectAssemblies\bs-xeg5d01\Microsoft.Extensions.DependencyInjection.Abstractions.dll
	Microsoft.GeneratedCode, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	Microsoft.GeneratedCode, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	Microsoft.GeneratedCode, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	Microsoft.Html.Editor, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\microsoft\web tools\editors\Microsoft.Html.Editor.dll
	Microsoft.IdentityModel.Clients.ActiveDirectory, Version=3.17.2.31801, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.IdentityModel.Clients.ActiveDirectory.dll
	Microsoft.Internal.VisualStudio.UserNotifications, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\PrivateAssemblies\Microsoft.Internal.VisualStudio.UserNotifications.dll
	Microsoft.JSON.Core, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\microsoft\web tools\editors\Microsoft.JSON.Core.dll
